940 2381 6913 10895 12281 14928 14972 16569 23239 25771 29280 31470 31830 35564 36643 39689 41141 41309 52408 52649 54416 56419 56515 64226 72526 75174 75841 77121 82054 82796 84660 89705 91032 92195 92879 96307 99098 , 940 2381 10895 12281 14565 16569 17264 19257 25771 29280 31470 31830 33345 35564 36643 39689 41141 41309 46372 47120 52408 52649 54416 56515 72266 75174 75841 77121 81737 82054 82796 84660 86321 89705 92195 92879 99098 , 0.608696
2062 3027 3187 15659 16719 16839 17451 19077 19290 23462 28712 30277 36310 36429 41445 51167 52627 54182 56074 56549 60028 68616 70086 70863 72917 72931 82403 85089 93504 94361 94626 96083 99813 , 1682 1822 2062 3027 3187 7847 15659 16719 16839 17451 19077 27946 28712 36310 36429 41445 51167 52627 52916 54182 56074 60028 70086 70890 72917 82403 84257 85089 93122 93504 94361 96083 99813 , 0.609756
3725 5134 11445 13576 15168 15612 21404 22070 24388 24949 26657 30331 32041 34169 34217 35968 36055 36711 38415 51719 55274 56456 59028 59335 63640 65399 67147 68877 71541 72477 74323 81167 84645 97427 , 3725 11445 12406 13576 15168 15612 19447 21404 22070 24388 24949 26657 27699 30331 32041 32804 34217 35968 36055 36711 51719 56456 59028 59335 62361 63640 65399 68877 69495 70516 71541 71846 74323 81167 , 0.619048
2975 6910 11924 15966 16560 18384 25045 25596 26772 29168 29625 31258 35588 39322 45114 46761 47950 54534 58442 58629 60309 60978 63829 68282 70047 73208 75129 76637 76693 76889 78668 79646 82314 89080 91751 97138 98722 , 2975 6578 6910 9545 15966 16560 18384 22282 25045 29168 29625 31258 35588 38601 39517 45114 46761 47950 54534 58442 60309 60978 61668 63829 68282 70047 73208 74880 76006 76637 76693 79646 82314 82610 89080 91751 98722 , 0.608696
7008 10854 15821 17526 20200 22673 24651 26318 27129 28111 34015 40738 44643 46409 49307 50724 50980 53510 58677 61058 63894 66174 66748 69319 69460 74715 93248 93471 96397 , 858 10598 20200 26318 27129 28111 30741 33910 34015 40738 44643 46409 49307 50724 50980 53510 54529 58677 61058 63894 66174 66748 69319 74715 75256 87701 93248 93471 96397 , 0.611111
153 984 1366 2647 6421 7931 15082 18697 18935 20228 21887 22486 23434 25345 26616 28852 29850 36849 38450 39403 39418 40267 40573 46095 46564 55269 57845 61623 62076 62549 65333 66222 67260 72278 73358 75540 76930 78650 79443 79453 83059 85388 85496 85879 95021 95483 97943 98215 99552 , 984 1366 2647 7931 11586 15082 19983 20228 21887 22486 23434 25345 28852 29850 30208 36849 38450 39403 39418 40267 46095 46564 55269 57845 58339 60693 61623 62076 62549 65195 66222 67260 69150 72278 73358 76930 78142 78265 78650 79443 79453 81919 85234 85388 85496 85879 94356 95021 98215 , 0.606557
30 3182 9477 10013 11325 11806 12394 17413 17863 20724 21080 22089 26866 30697 33105 33493 34814 37704 37789 39484 41645 41786 45137 47894 49485 54553 55769 55797 57059 57619 59665 61375 61571 61637 63586 65006 69105 70868 71626 72089 77017 77413 85452 85832 88360 94254 95033 95619 96213 96451 98416 , 30 611 3182 9477 9790 10013 11325 11806 12394 18916 21692 22089 26866 33105 33493 34814 34958 37704 39484 41645 41786 45137 47894 48907 49485 51141 54153 54553 55769 57059 57619 59665 59752 61375 61637 63586 69105 70868 72089 77413 78753 82532 85452 85832 88360 91967 94254 95033 95619 96451 98416 , 0.619048
1698 2887 6966 7190 13723 14792 15043 16837 17207 22121 23568 23712 29172 35513 38638 40007 42622 45804 46780 47464 49806 50802 51578 52238 54438 55822 56385 56445 59035 59621 64062 70419 72889 79403 79588 83929 85886 92756 97556 , 2887 6966 14792 15043 17207 18115 19524 22121 23568 23712 29172 38638 39620 40007 41010 42622 45804 46780 47464 49806 51578 52238 54438 55822 56385 56445 59035 64062 70419 74208 76207 77495 79403 79588 79624 85886 92756 96496 97556 , 0.625
1446 1538 3496 3681 6255 6808 10111 14407 16461 19336 20913 22190 24943 29938 33237 34186 39146 39529 40345 44653 52024 55645 60868 68157 71311 79336 83783 84209 85083 85401 87987 88488 90480 91919 93486 97465 99251 99712 , 1446 1538 3681 6255 6808 10111 19336 22190 24943 29938 33237 34186 39146 40345 42373 44653 47307 50116 52024 55645 60868 68157 68287 74001 78993 79336 82453 83783 84209 85083 85401 90480 91919 93486 93603 97465 99251 99997 , 0.617021
5146 6036 8123 8876 11486 16759 18775 19199 19561 19680 27164 30506 32668 34847 35197 39901 48195 50121 53559 56367 57019 58136 61208 61931 65359 71352 79285 79825 80360 86719 88222 89472 94527 95063 , 1257 8876 16759 18775 19199 19561 19680 27164 30506 31563 32668 33714 35197 39901 48195 50121 52339 53559 56367 57019 58136 61208 65359 66104 71352 79285 79825 80360 84997 86719 89472 89509 94527 97361 , 0.619048
