31 37 43 54 67 71 96 157 193 213 215 256 289 320 420 444 524 538 542 545 586 636 638 674 704 768 773 785 790 856 988 992 995 , 5 45 72 96 102 113 118 196 206 223 225 249 290 338 369 438 454 500 531 541 557 599 639 647 653 654 688 714 750 755 821 836 840 , 0.0153846
80 88 120 136 142 172 245 257 318 331 347 353 377 445 552 589 594 672 688 690 708 731 734 765 776 839 843 856 870 891 895 910 969 , 8 80 92 94 109 118 122 137 153 173 207 228 254 302 310 313 375 409 512 560 566 601 646 647 656 833 839 874 890 892 896 913 915 917 938 950 998 , 0.0294118
5 17 31 56 59 69 73 82 109 174 191 197 207 211 218 265 270 299 355 392 418 462 485 511 520 569 574 588 592 616 638 647 672 726 734 742 755 766 771 791 814 839 856 868 870 875 897 904 942 963 974 , 1 7 12 20 25 34 77 90 106 154 160 204 234 248 312 326 333 346 349 364 374 378 380 469 472 479 485 496 575 601 629 650 652 661 699 708 716 717 796 805 841 894 899 906 950 954 966 975 , 0.0102041
46 62 64 73 99 129 183 191 259 271 324 330 348 383 387 394 403 411 425 435 455 481 487 525 657 690 748 786 832 844 854 898 953 954 956 , 6 9 17 27 62 67 84 95 175 208 310 326 328 344 372 496 546 572 619 666 688 706 709 718 721 770 785 804 817 840 849 854 919 986 987 995 , 0.0289855
15 16 41 48 50 79 84 90 94 122 200 209 295 312 316 366 371 376 417 475 479 480 494 533 538 548 552 570 600 640 670 681 695 710 760 770 826 849 850 868 889 904 911 924 939 940 959 995 , 8 11 28 78 157 186 215 243 247 299 301 329 404 432 436 437 457 460 464 469 485 491 498 506 526 539 550 590 601 611 621 645 655 665 700 728 735 794 825 827 855 863 865 874 877 906 915 954 974 , 0
12 13 46 62 73 80 119 127 168 170 171 204 223 275 298 308 315 333 370 381 404 417 439 457 475 478 540 553 583 660 672 729 751 773 778 790 818 821 846 884 911 919 931 980 990 999 , 21 59 67 126 129 135 150 206 240 276 282 303 312 334 342 368 402 462 493 509 520 526 529 538 552 584 614 621 645 653 683 690 692 715 722 740 759 766 770 801 812 837 841 869 876 931 987 , 0.0108696
5 9 13 35 42 52 64 106 118 129 178 193 202 226 234 253 261 265 279 281 291 309 313 316 320 351 397 419 425 454 455 479 501 513 517 597 607 610 630 725 735 738 741 753 776 784 810 845 852 876 879 903 950 967 971 995 , 23 33 51 56 67 102 166 170 182 213 219 232 246 247 273 280 333 349 379 390 408 451 463 472 509 514 523 553 575 602 616 629 635 636 648 652 658 663 664 673 692 693 703 820 829 843 846 849 855 861 882 884 888 889 895 936 940 967 , 0.00884956
11 45 59 65 98 127 166 171 174 200 219 230 255 276 303 313 323 333 360 373 378 383 386 395 407 414 425 466 474 487 491 538 570 579 596 614 617 650 662 681 701 760 790 820 824 832 834 849 858 893 915 963 995 , 14 35 63 75 112 115 117 140 182 187 199 227 248 256 258 264 276 281 308 311 349 374 390 438 441 442 465 487 491 500 526 541 547 564 613 650 661 668 722 731 738 743 762 786 807 818 839 855 938 939 956 958 , 0.039604
8 28 61 74 85 86 91 149 161 195 200 211 267 283 289 296 316 334 338 340 365 377 407 431 470 477 513 534 541 576 578 647 656 669 675 697 733 745 785 790 803 822 837 847 884 886 901 920 985 989 , 37 39 43 63 66 71 97 102 108 138 187 214 230 234 257 285 307 332 359 361 372 425 455 513 538 543 568 571 613 649 697 705 714 719 723 738 744 782 788 817 825 827 841 848 897 919 966 971 983 , 0.0206186
128 130 156 177 212 225 295 325 365 404 442 460 482 496 532 535 542 556 567 579 584 623 639 658 686 688 694 715 762 780 784 794 798 800 829 835 883 909 , 68 73 74 85 90 91 161 165 166 217 343 375 449 478 492 510 525 536 537 546 553 562 616 674 675 769 805 806 812 818 841 845 847 855 884 908 947 975 , 0
